add,dfs0,bfs0,bfactor0,remove-then-add0,dfs1,bfs1,bfactor1,dfs2,bfs2,bfactor2,remove-then-add1,dfs3,bfs3,bfactor3,dfs4,bfs4,bfactor4
0, 511, 511, EH, 453, 511, 511, EH, 511, 511, EH, 49, 509, 509, EH, 509, 509, EH
1, 255, 255, EH, 430, 255, 255, RH, 255, 255, EH, 719, 255, 255, EH, 255, 255, EH
2, 127, 639, RH, 470, 127, 639, RH, 127, 639, RH, 541, 123, 639, RH, 123, 639, RH
3, 63, 127, EH, 41, 60, 127, EH, 60, 127, EH, 65, 59, 123, RH, 59, 123, EH
4, 31, 383, EH, 4, 31, 380, RH, 31, 380, EH, 136, 21, 379, EH, 41, 379, EH
5, 15, 575, EH, 346, 15, 569, EH, 15, 569, EH, 526, 13, 568, EH, 21, 568, EH
6, 7, 703, RH, 508, 6, 703, RH, 10, 703, RH, 347, 4, 703, RH, 10, 703, RH
7, 3, 63, EH, 7, 2, 60, EH, 6, 60, EH, 450, 3, 59, EH, 4, 59, EH
8, 1, 191, EH, 138, 3, 191, EH, 3, 191, EH, 254, 1, 191, RH, 1, 191, EH
9, 0, 319, EH, 354, 13, 318, EH, 1, 318, EH, 9, 10, 318, RH, 0, 318, EH
10, 2, 447, EH, 10, 11, 444, EH, 0, 444, EH, 550, 8, 441, RH, 3, 441, EH
11, 5, 543, EH, 192, 14, 543, EH, 2, 543, LH, 655, 11, 529, RH, 2, 549, LH
12, 4, 607, EH, 53, 21, 607, EH, 4, 607, EH, 751, 19, 602, EH, 8, 602, EH
13, 6, 671, EH, 653, 19, 671, RH, 5, 671, EH, 460, 18, 670, EH, 6, 670, EH
14, 11, 767, EH, 660, 16, 767, LH, 8, 734, RH, 477, 20, 734, RH, 5, 765, LH
15, 9, 31, EH, 151, 20, 31, EH, 7, 31, EH, 266, 25, 21, EH, 7, 41, LH
16, 8, 95, EH, 698, 22, 103, EH, 9, 103, LH, 539, 24, 88, EH, 9, 88, EH
17, 10, 159, EH, 51, 24, 157, EH, 13, 157, EH, 783, 22, 153, EH, 15, 153, EH
18, 13, 223, EH, 285, 47, 223, RH, 11, 223, EH, 476, 47, 223, RH, 13, 223, EH
19, 12, 287, EH, 761, 39, 287, EH, 12, 287, EH, 773, 35, 286, EH, 11, 286, EH
20, 14, 351, EH, 562, 35, 351, LH, 14, 351, EH, 134, 44, 346, LH, 12, 346, EH
21, 23, 415, EH, 182, 38, 415, LH, 21, 415, EH, 272, 52, 415, LH, 14, 415, EH
22, 19, 479, EH, 247, 42, 476, RH, 19, 476, EH, 245, 50, 469, RH, 18, 469, EH
23, 17, 527, EH, 641, 40, 525, LH, 17, 525, EH, 432, 56, 519, LH, 16, 529, EH
